1000000_sweeps	IndivName	1.000/0.000/0.000/0.000	0.000/0.000/0.000/1.000	0.000/0.500/0.500/0.000	0.250/0.250/0.250/0.250	0.500/0.250/0.250/0.000	0.000/0.250/0.250/0.500
1	NoName	0.00000	1.00000	0.00000	0.00000	0.00000	0.00000
2	NoName	0.00000	1.00000	0.00000	0.00000	0.00000	0.00000
3	NoName	0.00000	1.00000	0.00000	0.00000	0.00000	0.00000
4	NoName	0.00000	0.99941	0.00000	0.00000	0.00000	0.00059
5	NoName	0.00000	1.00000	0.00000	0.00000	0.00000	0.00000
6	NoName	0.00000	1.00000	0.00000	0.00000	0.00000	0.00000
7	NoName	0.00000	0.99957	0.00000	0.00000	0.00000	0.00043
8	NoName	0.00000	1.00000	0.00000	0.00000	0.00000	0.00000
9	NoName	0.00000	1.00000	0.00000	0.00000	0.00000	0.00000
10	NoName	0.00000	0.00000	0.00000	0.00115	0.99885	0.00000
11	NoName	1.00000	0.00000	0.00000	0.00000	0.00000	0.00000
12	NoName	0.00000	0.99979	0.00000	0.00000	0.00000	0.00021
13	NoName	0.00000	1.00000	0.00000	0.00000	0.00000	0.00000
14	NoName	0.00000	1.00000	0.00000	0.00000	0.00000	0.00000
15	NoName	0.00000	1.00000	0.00000	0.00000	0.00000	0.00000
16	NoName	0.00000	0.99998	0.00000	0.00000	0.00000	0.00002
17	NoName	1.00000	0.00000	0.00000	0.00000	0.00000	0.00000
18	NoName	0.99544	0.00000	0.00000	0.00011	0.00444	0.00000
19	NoName	0.00000	0.99997	0.00000	0.00000	0.00000	0.00003
20	NoName	1.00000	0.00000	0.00000	0.00000	0.00000	0.00000
21	NoName	0.00000	0.43862	0.00000	0.38582	0.00016	0.17540
22	NoName	0.00000	0.99999	0.00000	0.00000	0.00000	0.00001
23	NoName	0.99998	0.00000	0.00000	0.00000	0.00002	0.00000
24	NoName	0.99994	0.00000	0.00000	0.00000	0.00006	0.00000
25	NoName	1.00000	0.00000	0.00000	0.00000	0.00000	0.00000
26	NoName	0.00000	1.00000	0.00000	0.00000	0.00000	0.00000
27	NoName	0.00000	1.00000	0.00000	0.00000	0.00000	0.00000
28	NoName	0.00000	1.00000	0.00000	0.00000	0.00000	0.00000
29	NoName	0.00000	1.00000	0.00000	0.00000	0.00000	0.00000
30	NoName	1.00000	0.00000	0.00000	0.00000	0.00000	0.00000
31	NoName	1.00000	0.00000	0.00000	0.00000	0.00000	0.00000
32	NoName	0.00000	0.99952	0.00000	0.00000	0.00000	0.00048
33	NoName	0.99994	0.00000	0.00000	0.00000	0.00006	0.00000
34	NoName	0.00157	0.97679	0.00509	0.00115	0.00393	0.01147
35	NoName	0.00000	0.99990	0.00000	0.00000	0.00000	0.00010
36	NoName	0.00000	0.99995	0.00000	0.00000	0.00000	0.00005
37	NoName	1.00000	0.00000	0.00000	0.00000	0.00000	0.00000
38	NoName	1.00000	0.00000	0.00000	0.00000	0.00000	0.00000
39	NoName	0.00000	1.00000	0.00000	0.00000	0.00000	0.00000
40	NoName	0.00000	1.00000	0.00000	0.00000	0.00000	0.00000
41	NoName	0.00000	1.00000	0.00000	0.00000	0.00000	0.00000
42	NoName	0.00000	1.00000	0.00000	0.00000	0.00000	0.00000
43	NoName	0.00000	0.00000	0.00000	0.00006	0.99994	0.00000
44	NoName	0.00000	1.00000	0.00000	0.00000	0.00000	0.00000
45	NoName	1.00000	0.00000	0.00000	0.00000	0.00000	0.00000
46	NoName	0.00000	1.00000	0.00000	0.00000	0.00000	0.00000
47	NoName	0.00000	0.99997	0.00000	0.00000	0.00000	0.00003
48	NoName	0.99997	0.00000	0.00000	0.00000	0.00003	0.00000
49	NoName	0.99999	0.00000	0.00000	0.00000	0.00001	0.00000
50	NoName	0.00000	1.00000	0.00000	0.00000	0.00000	0.00000
51	NoName	0.00000	1.00000	0.00000	0.00000	0.00000	0.00000
52	NoName	0.00000	1.00000	0.00000	0.00000	0.00000	0.00000
53	NoName	0.48816	0.00000	0.00000	0.00014	0.51171	0.00000
54	NoName	0.00000	1.00000	0.00000	0.00000	0.00000	0.00000
55	NoName	0.00000	1.00000	0.00000	0.00000	0.00000	0.00000
56	NoName	0.99878	0.00000	0.00000	0.00001	0.00121	0.00000
57	NoName	0.00000	1.00000	0.00000	0.00000	0.00000	0.00000
58	NoName	0.00000	1.00000	0.00000	0.00000	0.00000	0.00000
59	NoName	0.00000	0.99999	0.00000	0.00000	0.00000	0.00001
60	NoName	0.00000	1.00000	0.00000	0.00000	0.00000	0.00000
61	NoName	0.00000	1.00000	0.00000	0.00000	0.00000	0.00000
62	NoName	0.00000	1.00000	0.00000	0.00000	0.00000	0.00000
63	NoName	0.00000	1.00000	0.00000	0.00000	0.00000	0.00000
64	NoName	0.00000	0.99996	0.00000	0.00000	0.00000	0.00004
65	NoName	0.00000	1.00000	0.00000	0.00000	0.00000	0.00000
66	NoName	1.00000	0.00000	0.00000	0.00000	0.00000	0.00000
67	NoName	0.00000	1.00000	0.00000	0.00000	0.00000	0.00000
68	NoName	0.00000	0.99994	0.00000	0.00000	0.00000	0.00006
69	NoName	0.00000	0.99974	0.00000	0.00000	0.00000	0.00026
70	NoName	0.00000	0.99992	0.00000	0.00000	0.00000	0.00008
71	NoName	0.00000	1.00000	0.00000	0.00000	0.00000	0.00000
72	NoName	0.00000	1.00000	0.00000	0.00000	0.00000	0.00000
73	NoName	0.00000	1.00000	0.00000	0.00000	0.00000	0.00000
74	NoName	0.00000	1.00000	0.00000	0.00000	0.00000	0.00000
75	NoName	0.00000	1.00000	0.00000	0.00000	0.00000	0.00000
76	NoName	0.00000	1.00000	0.00000	0.00000	0.00000	0.00000
77	NoName	1.00000	0.00000	0.00000	0.00000	0.00000	0.00000
78	NoName	1.00000	0.00000	0.00000	0.00000	0.00000	0.00000
79	NoName	1.00000	0.00000	0.00000	0.00000	0.00000	0.00000
80	NoName	0.00000	1.00000	0.00000	0.00000	0.00000	0.00000
81	NoName	0.00000	1.00000	0.00000	0.00000	0.00000	0.00000
82	NoName	0.98550	0.00000	0.00000	0.00107	0.01343	0.00000
83	NoName	1.00000	0.00000	0.00000	0.00000	0.00000	0.00000
84	NoName	0.00000	1.00000	0.00000	0.00000	0.00000	0.00000
85	NoName	1.00000	0.00000	0.00000	0.00000	0.00000	0.00000
86	NoName	0.99988	0.00000	0.00000	0.00000	0.00012	0.00000
87	NoName	0.00000	1.00000	0.00000	0.00000	0.00000	0.00000
88	NoName	1.00000	0.00000	0.00000	0.00000	0.00000	0.00000
89	NoName	0.00000	1.00000	0.00000	0.00000	0.00000	0.00000
90	NoName	0.00000	1.00000	0.00000	0.00000	0.00000	0.00000
91	NoName	0.99998	0.00000	0.00000	0.00000	0.00002	0.00000
92	NoName	0.00000	0.00000	0.00000	0.00024	0.00000	0.99976
93	NoName	0.00000	1.00000	0.00000	0.00000	0.00000	0.00000
94	NoName	0.99998	0.00000	0.00000	0.00000	0.00002	0.00000
95	NoName	0.00000	1.00000	0.00000	0.00000	0.00000	0.00000
96	NoName	0.00000	0.99987	0.00000	0.00000	0.00000	0.00013
97	NoName	1.00000	0.00000	0.00000	0.00000	0.00000	0.00000
98	NoName	0.00000	1.00000	0.00000	0.00000	0.00000	0.00000
99	NoName	0.00000	0.99669	0.00000	0.00009	0.00000	0.00322
100	NoName	0.00000	1.00000	0.00000	0.00000	0.00000	0.00000
101	NoName	0.00000	0.99998	0.00000	0.00000	0.00000	0.00002
102	NoName	0.00000	1.00000	0.00000	0.00000	0.00000	0.00000
103	NoName	0.00000	1.00000	0.00000	0.00000	0.00000	0.00000
104	NoName	0.00000	1.00000	0.00000	0.00000	0.00000	0.00000
105	NoName	0.00000	0.99990	0.00000	0.00000	0.00000	0.00010
106	NoName	0.00000	1.00000	0.00000	0.00000	0.00000	0.00000
107	NoName	0.00000	1.00000	0.00000	0.00000	0.00000	0.00000
108	NoName	1.00000	0.00000	0.00000	0.00000	0.00000	0.00000
109	NoName	0.00000	1.00000	0.00000	0.00000	0.00000	0.00000
110	NoName	0.00000	1.00000	0.00000	0.00000	0.00000	0.00000
111	NoName	0.00000	1.00000	0.00000	0.00000	0.00000	0.00000
112	NoName	1.00000	0.00000	0.00000	0.00000	0.00000	0.00000
113	NoName	0.99973	0.00000	0.00000	0.00000	0.00027	0.00000
114	NoName	0.00000	1.00000	0.00000	0.00000	0.00000	0.00000
115	NoName	0.00000	1.00000	0.00000	0.00000	0.00000	0.00000
116	NoName	0.98979	0.00000	0.00000	0.00000	0.01021	0.00000
117	NoName	0.00000	1.00000	0.00000	0.00000	0.00000	0.00000
118	NoName	1.00000	0.00000	0.00000	0.00000	0.00000	0.00000
119	NoName	1.00000	0.00000	0.00000	0.00000	0.00000	0.00000
120	NoName	0.00000	1.00000	0.00000	0.00000	0.00000	0.00000
121	NoName	0.00000	1.00000	0.00000	0.00000	0.00000	0.00000
122	NoName	0.00000	0.99999	0.00000	0.00000	0.00000	0.00001
123	NoName	0.41066	0.56389	0.00503	0.00151	0.01032	0.00859
124	NoName	0.00000	1.00000	0.00000	0.00000	0.00000	0.00000
125	NoName	0.00000	1.00000	0.00000	0.00000	0.00000	0.00000
126	NoName	0.00000	1.00000	0.00000	0.00000	0.00000	0.00000
127	NoName	0.00000	1.00000	0.00000	0.00000	0.00000	0.00000
128	NoName	0.00000	1.00000	0.00000	0.00000	0.00000	0.00000
129	NoName	0.00000	1.00000	0.00000	0.00000	0.00000	0.00000
130	NoName	0.00000	1.00000	0.00000	0.00000	0.00000	0.00000
131	NoName	0.99999	0.00000	0.00000	0.00000	0.00001	0.00000
132	NoName	0.00000	1.00000	0.00000	0.00000	0.00000	0.00000
133	NoName	0.00000	1.00000	0.00000	0.00000	0.00000	0.00000
134	NoName	0.00000	1.00000	0.00000	0.00000	0.00000	0.00000
135	NoName	0.00000	1.00000	0.00000	0.00000	0.00000	0.00000
136	NoName	0.00000	1.00000	0.00000	0.00000	0.00000	0.00000
137	NoName	0.00000	1.00000	0.00000	0.00000	0.00000	0.00000
138	NoName	0.99999	0.00000	0.00000	0.00000	0.00001	0.00000
139	NoName	0.99998	0.00000	0.00000	0.00000	0.00002	0.00000
140	NoName	1.00000	0.00000	0.00000	0.00000	0.00000	0.00000
141	NoName	0.99954	0.00000	0.00000	0.00000	0.00046	0.00000
142	NoName	0.99939	0.00000	0.00000	0.00000	0.00061	0.00000
143	NoName	0.00000	1.00000	0.00000	0.00000	0.00000	0.00000
144	NoName	1.00000	0.00000	0.00000	0.00000	0.00000	0.00000
145	NoName	1.00000	0.00000	0.00000	0.00000	0.00000	0.00000
146	NoName	1.00000	0.00000	0.00000	0.00000	0.00000	0.00000
147	NoName	1.00000	0.00000	0.00000	0.00000	0.00000	0.00000
148	NoName	1.00000	0.00000	0.00000	0.00000	0.00000	0.00000
149	NoName	0.99998	0.00000	0.00000	0.00000	0.00002	0.00000
150	NoName	1.00000	0.00000	0.00000	0.00000	0.00000	0.00000
151	NoName	0.00000	1.00000	0.00000	0.00000	0.00000	0.00000
152	NoName	0.00000	0.99277	0.00002	0.00040	0.00001	0.00681
153	NoName	0.00000	1.00000	0.00000	0.00000	0.00000	0.00000
154	NoName	0.00000	1.00000	0.00000	0.00000	0.00000	0.00000
155	NoName	0.00000	0.99999	0.00000	0.00000	0.00000	0.00001
156	NoName	0.00000	1.00000	0.00000	0.00000	0.00000	0.00000
157	NoName	0.00000	0.99999	0.00000	0.00000	0.00000	0.00001
158	NoName	0.00000	1.00000	0.00000	0.00000	0.00000	0.00000
159	NoName	0.00000	1.00000	0.00000	0.00000	0.00000	0.00000
160	NoName	0.00000	1.00000	0.00000	0.00000	0.00000	0.00000
161	NoName	0.00000	1.00000	0.00000	0.00000	0.00000	0.00000
162	NoName	1.00000	0.00000	0.00000	0.00000	0.00000	0.00000
163	NoName	0.00000	1.00000	0.00000	0.00000	0.00000	0.00000
